"","Open","High","Low","Close","Volume"
"2011-06-22",42,42.740002,41.799999,42.150002,3181900
"2011-06-23",41.32,41.709999,40.580002,41.619999,4403700
"2011-06-24",41.450001,41.509998,40.720001,40.84,3357100
"2011-06-27",40.419998,40.919998,40.040001,40.689999,4056600
"2011-06-28",41.02,41.82,41.02,41.610001,3175100
"2011-06-29",41.689999,42.889999,41.630001,42.330002,4584700
"2011-06-30",42.540001,43.18,42.439999,42.880001,3435700
"2011-07-01",43.009998,43.889999,42.490002,43.799999,4100200
"2011-07-05",43.66,44.369999,43.419998,44.009998,3275400
"2011-07-06",43.950001,44.080002,43.459999,43.860001,2629400
"2011-07-07",44.34,44.73,43.880001,44.509998,3410900
"2011-07-08",43.77,44.43,43.610001,43.91,3434100
"2011-07-11",43.34,43.5,42.57,42.700001,2935100
"2011-07-12",42.5,43.639999,42.439999,43.279999,3130400
"2011-07-13",43.5,44.560001,43.330002,43.779999,3209300
"2011-07-14",43.77,44.02,43.25,43.669998,5833700
"2011-07-15",45.119999,47.619999,44.939999,47.529999,10052600
"2011-07-18",46.82,48,46.82,47.040001,8549200
"2011-07-19",47.549999,48.310001,47.41,48.27,4154700
"2011-07-20",48.400002,48.400002,47.389999,47.5,4925300
"2011-07-21",47.810001,48.900002,47.709999,48.5,4597900
"2011-07-22",48.43,49.040001,48.189999,49,3778500
"2011-07-25",48.540001,49.25,48.330002,48.650002,4565400
"2011-07-26",48.599998,49.139999,48.099998,48.400002,5021300
"2011-07-27",48.139999,48.400002,47.290001,47.48,5233000
"2011-07-28",47.59,48.779999,47.34,47.470001,6257100
"2011-07-29",45.98,46.91,44.529999,44.560001,11048900
"2011-08-01",45.310001,45.330002,43.549999,43.77,5865100
"2011-08-02",43.619999,44.450001,42.48,42.509998,6723400
"2011-08-03",42.490002,42.490002,40.93,42.419998,6510200
"2011-08-04",41.709999,41.75,39.759998,39.869999,8069700
"2011-08-05",40.900002,40.919998,37.009998,37.700001,11434500
"2011-08-08",36.220001,36.389999,34.48,34.669998,9579900
"2011-08-09",35.150002,36.549999,34,36.439999,11094500
"2011-08-10",36.549999,37.400002,35.48,36.110001,9642400
"2011-08-11",36.610001,38.619999,35.599998,38.110001,8270100
"2011-08-12",38.619999,39.419998,37.639999,38.169998,6851600
"2011-08-15",38.700001,39.93,38.360001,39.880001,6187200
"2011-08-16",39.27,39.959999,38.400002,38.709999,9179300
"2011-08-17",39.07,40.34,38.77,38.98,6503100
"2011-08-18",37.73,37.830002,36.09,36.700001,13427200
"2011-08-19",36.07,37.150002,36.02,36.209999,8547400
"2011-08-22",36.93,37.110001,35.509998,35.740002,7059600
"2011-08-23",35.98,37.400002,35.560001,37.330002,4424900
"2011-08-24",37.259998,37.700001,36.77,37.389999,4971300
"2011-08-25",37.669998,38.110001,36.220001,36.400002,4916200
"2011-08-26",36,36.98,35.34,36.959999,5358200
"2011-08-29",37.540001,38.18,36.77,37.98,4188900
"2011-08-30",37.82,38.330002,36.810001,37.560001,6324700
"2011-08-31",38.080002,38.57,37.580002,37.950001,3873100
"2011-09-01",38.189999,38.68,37.790001,37.959999,3283400
"2011-09-02",37,37.18,36.18,36.689999,3202000
"2011-09-06",35.560001,36.41,35.23,36.330002,4497200
"2011-09-07",36.709999,37.700001,36.689999,37.599998,4672400
"2011-09-08",38.009998,38.470001,37.299999,37.459999,4698100
"2011-09-09",36.720001,37.049999,35.630001,35.91,4716800
"2011-09-12",35.400002,36.169998,35.02,35.950001,4379000
"2011-09-13",36.130001,37.040001,36,36.93,6064600
"2011-09-14",36.93,38.709999,36.580002,38.259998,8046600
"2011-09-15",38.599998,38.919998,38.09,38.75,4730000
"2011-09-16",38.990002,39.43,38.290001,38.98,4771400
"2011-09-19",38.18,39.990002,37.77,39.66,9985400
"2011-09-20",39.84,39.900002,38.119999,38.700001,7554100
"2011-09-21",38.860001,40.099998,38,38.23,8672000
"2011-09-22",36.98,37.119999,34.130001,34.959999,7757100
"2011-09-23",34.59,35.150002,33.869999,33.91,3958600
"2011-09-26",34.23,35.880001,33.41,35.830002,5211800
"2011-09-27",36.310001,37.360001,35.970001,36.189999,5152000
"2011-09-28",36.369999,36.650002,34.389999,34.459999,5666400
"2011-09-29",35.23,35.369999,33.669998,34.59,5107900
"2011-09-30",34,34.150002,33.310001,33.330002,4822300
"2011-10-03",32.860001,33.549999,32.279999,32.299999,6125100
"2011-10-04",32.099998,33.75,30.940001,33.68,7503100
"2011-10-05",33.900002,35.450001,33.299999,35.25,5943800
"2011-10-06",34.84,35.75,34.509998,35.34,5347100
"2011-10-07",35.5,35.700001,33.790001,34.380001,6199800
"2011-10-10",35.330002,35.720001,35.049999,35.43,4119600
"2011-10-11",35.18,36,35.110001,35.720001,4272100
"2011-10-12",35.93,37.259998,35.830002,36.560001,4781700
"2011-10-13",36.34,37.759998,35.889999,37.66,6566200
"2011-10-14",38.02,39.029999,37.560001,39.02,5931200
"2011-10-17",38.91,39.369999,38.75,38.889999,5641700
"2011-10-18",38.860001,40.580002,38.650002,40.150002,5191000
"2011-10-19",40.130001,40.25,39.380001,39.52,6242800
"2011-10-20",39.290001,40.360001,39.150002,39.970001,4638800
"2011-10-21",40.400002,40.619999,39.700001,40.25,4394500
"2011-10-24",40.490002,41.419998,40.419998,41.110001,3662000
"2011-10-25",40.91,41.049999,39.720001,40.18,3179000
"2011-10-26",40.889999,41.82,40.169998,41.52,4591500
"2011-10-27",42.709999,44.330002,42.349998,43.52,5256100
"2011-10-28",40.75,44.360001,40.27,44.209999,8008200
"2011-10-31",43.529999,43.700001,42.009998,42.040001,3962600
"2011-11-01",40.540001,41.310001,39.98,40.82,4857800
"2011-11-02",42.110001,42.110001,41.150002,41.73,3703500
"2011-11-03",42.459999,42.810001,41.419998,42.700001,3287000
"2011-11-04",42.400002,42.790001,41.779999,42.66,2454300
"2011-11-07",42.599998,43,41.619999,41.970001,3586700
"2011-11-08",42.299999,42.299999,40.779999,42.099998,4294700
"2011-11-09",40.720001,41.400002,40.259998,40.360001,4561900
"2011-11-10",41.049999,41.889999,40.299999,41.650002,3948800
"2011-11-11",42.150002,42.689999,41.970001,42.369999,2157800
"2011-11-14",42.049999,42.07,41.029999,41.5,2482100
"2011-11-15",41.27,42,40.959999,41.66,2451500
"2011-11-16",40.860001,41.639999,40.330002,40.43,3844800
"2011-11-17",40.310001,40.380001,38.209999,38.52,7012800
"2011-11-18",38.950001,39.43,38.290001,38.619999,3876600
"2011-11-21",38.02,38.349998,37.41,38.07,3316800
"2011-11-22",37.889999,38.119999,36.84,37.130001,3780200
"2011-11-23",36.529999,36.799999,35.630001,35.630001,3533100
"2011-11-25",35.540001,35.84,35.02,35.029999,1925200
"2011-11-28",36.150002,36.919998,36.130001,36.450001,3157300
"2011-11-29",36.52,37.25,36.25,36.900002,3411100
"2011-11-30",38.119999,38.150002,36.52,38.049999,8256900
"2011-12-01",38.130001,38.990002,37.740002,37.900002,4772100
"2011-12-02",38.240002,38.5,37.419998,37.689999,3651100
"2011-12-05",38.18,38.529999,37.360001,37.610001,3597300
"2011-12-06",37.470001,38.27,37.349998,37.689999,3453500
"2011-12-07",37.5,37.560001,36.43,36.869999,3808800
"2011-12-08",36.759998,37.040001,35.799999,35.889999,3952100
"2011-12-09",35.950001,36.950001,35.900002,36.790001,2845000
"2011-12-12",36.150002,36.189999,35.080002,35.59,2789000
"2011-12-13",35.860001,36.130001,34.16,34.599998,4380600
"2011-12-14",34.169998,34.540001,33.450001,33.529999,5142300
"2011-12-15",34.07,34.130001,33.009998,33.110001,4832200
"2011-12-16",33.43,33.529999,32.700001,33.490002,5600600
"2011-12-19",33.419998,33.419998,32.57,32.66,3889900
"2011-12-20",33.290001,33.790001,32.459999,32.860001,6468200
"2011-12-21",32.790001,32.880001,32,32.740002,5495600
"2011-12-22",32.75,33.900002,32.75,33.400002,5302300
"2011-12-23",33.48,33.639999,32.740002,32.889999,2839000
"2011-12-27",32.93,33.169998,32.560001,32.57,2951900
"2011-12-28",32.650002,32.799999,32,32.139999,2253400
"2011-12-29",32.16,32.43,31.9,32.139999,2285700
"2011-12-30",32.049999,32.349998,31.9,31.940001,2121200
"2012-01-03",32.700001,32.880001,31.959999,32.700001,3980600
"2012-01-04",32.549999,33.52,32.27,33.400002,4395700
"2012-01-05",33.169998,33.700001,32.93,33.650002,5197900
"2012-01-06",33.700001,33.799999,32.959999,33.200001,4766100
"2012-01-09",33.169998,33.560001,32.970001,33.080002,4629800
"2012-01-10",33.619999,33.66,32.299999,32.509998,6678900
"2012-01-11",31.84,31.969999,29.809999,29.92,17184400
"2012-01-12",29.84,30.1,28.809999,29.77,10326500
"2012-01-13",29.290001,29.58,28.969999,29.42,7945100
"2012-01-17",29.690001,29.690001,28.719999,29.15,7081600
"2012-01-18",29.200001,29.700001,28.870001,29.68,5228500
"2012-01-19",29.73,29.82,28.969999,29.059999,7742400
"2012-01-20",29.049999,29.469999,28.370001,29.43,8911300
"2012-01-23",31.049999,32.700001,31.02,32.459999,15654200
"2012-01-24",32.259998,32.290001,31.639999,31.73,6898300
"2012-01-25",31.75,32.689999,31.51,32.619999,6565300
"2012-01-26",32.669998,32.669998,31.17,31.389999,8107900
"2012-01-27",31.299999,32.150002,31.25,32.040001,4542000
"2012-01-30",31.74,32.279999,31.32,31.969999,4615300
"2012-01-31",32.139999,32.150002,30.780001,31.139999,6454600
"2012-02-01",31.459999,31.459999,30.059999,30.41,9947200
"2012-02-02",30.4,31.620001,30.379999,30.98,5627600
"2012-02-03",30.959999,31.49,30.6,31.290001,6218500
"2012-02-06",31.190001,31.82,30.99,31.74,4178200
"2012-02-07",31.76,32.57,31.48,32.490002,6435500
"2012-02-08",32.490002,33.110001,32.25,32.93,6146100
"2012-02-09",32.900002,34.279999,32.48,33.5,8610400
"2012-02-10",33.240002,33.84,33.169998,33.59,6758200
"2012-02-13",33.830002,34.169998,33.450001,33.599998,4344800
"2012-02-14",33.77,34.279999,33.41,33.700001,4222000
"2012-02-15",33.779999,34.970001,33.740002,34.529999,5162300
"2012-02-16",34.59,35.830002,34.080002,35.599998,6785500
"2012-02-17",35.700001,35.939999,35.110001,35.540001,7267700
"2012-02-21",35.740002,35.98,35.09,35.299999,4996500
"2012-02-22",35.419998,35.540001,34.650002,34.849998,4982500
"2012-02-23",34.93,35.400002,34.5,35.400002,3643500
"2012-02-24",35.540001,35.799999,35.02,35.209999,4635600
"2012-02-27",35.209999,35.889999,35,35.330002,9345500
"2012-02-28",33,34,32.689999,33.310001,23942300
"2012-02-29",33.279999,33.52,32.810001,33.060001,9992200
"2012-03-01",33.290001,34.09,33.25,33.700001,5805200
"2012-03-02",33.75,34.27,33.279999,33.380001,6260000
"2012-03-05",33.07,33.360001,32.459999,32.549999,4438600
"2012-03-06",32.189999,32.549999,32,32.41,4740000
"2012-03-07",32.459999,32.720001,32.09,32.459999,3606400
"2012-03-08",32.639999,33.939999,32.639999,33.77,5123600
"2012-03-09",34,34.25,33.470001,33.52,4188800
"2012-03-12",33.57,33.580002,32.540001,33.009998,3952000
"2012-03-13",33.119999,33.720001,32.52,33.650002,4130700
"2012-03-14",33.599998,34.16,32.939999,33.119999,6606000
"2012-03-15",33.200001,33.77,32.98,33.560001,4615800
"2012-03-16",33.650002,34.77,33.650002,34.540001,7527800
"2012-03-19",34.610001,35,34.200001,34.700001,3131200
"2012-03-20",34.389999,34.389999,33.549999,33.630001,4166600
"2012-03-21",33.630001,33.82,33.299999,33.41,4372100
"2012-03-22",33.099998,33.150002,31.389999,31.66,7383200
"2012-03-23",31.73,32.560001,31.58,32.380001,5433700
"2012-03-26",32.599998,32.939999,31.93,32.240002,3784600
"2012-03-27",32.25,32.310001,31.57,31.629999,4920600
"2012-03-28",31.540001,31.639999,30.440001,30.690001,6248000
"2012-03-29",30.389999,30.540001,29.91,30.35,6446600
"2012-03-30",30.530001,30.860001,30.309999,30.6,4045800
"2012-04-02",30.559999,31.139999,30.360001,30.9,3824000
"2012-04-03",30.799999,30.860001,29.85,30.290001,5105700
"2012-04-04",29.93,30.200001,29.65,29.889999,4834800
"2012-04-05",29.83,30.290001,29.42,29.58,5752800
"2012-04-09",29.120001,29.16,28.709999,29.030001,4388400
"2012-04-10",29.040001,29.43,28.969999,29.299999,9654400
"2012-04-11",29.370001,29.58,28.57,28.639999,5431100
"2012-04-12",28.629999,29.120001,28.4,28.950001,7580700
"2012-04-13",28.82,29.09,28,28.4,5598300
"2012-04-16",28.6,28.870001,27.85,27.98,4660100
"2012-04-17",28.26,28.52,27.950001,28.219999,4566000
"2012-04-18",28.129999,28.309999,27.950001,28.209999,4397400
"2012-04-19",28.17,28.629999,28.1,28.24,4684000
"2012-04-20",28.379999,28.610001,27.809999,27.85,4505600
"2012-04-23",27.450001,28.32,27.15,27.959999,6442100
"2012-04-24",28.049999,28.27,27.690001,28.209999,4655400
"2012-04-25",28.440001,29.41,28.360001,29.32,6678400
"2012-04-26",29.18,30.16,28.76,29.99,8753900
"2012-04-27",30.059999,30.6,29.76,30.51,7677900
"2012-04-30",30.5,31.73,30.209999,31.58,8441400
"2012-05-01",31.65,32.75,31.299999,32.459999,7875600
"2012-05-02",32.139999,32.290001,30.940001,31.15,7550200
"2012-05-03",31.48,31.780001,30.75,30.959999,6512200
"2012-05-04",29.879999,30.629999,28.26,28.73,14730700
"2012-05-07",28.68,29.110001,28.209999,28.83,8921700
"2012-05-08",28.57,29.700001,28.209999,29.59,9686400
"2012-05-09",29.09,31.469999,28.91,30.809999,13412000
"2012-05-10",31.059999,31.629999,30.49,30.74,7113300
"2012-05-11",30.450001,30.98,30.16,30.4,4666400
"2012-05-14",30.1,30.360001,29.84,29.969999,4644200
"2012-05-15",30,30.120001,28.549999,28.629999,7661100
"2012-05-16",28.74,29.610001,28.549999,28.809999,5423800
"2012-05-17",28.91,29.549999,28.73,28.889999,5354400
"2012-05-18",29.17,29.82,28.91,29.110001,5987500
"2012-05-21",29.200001,29.860001,29.15,29.65,4711700
"2012-05-22",29.67,30.440001,28.969999,29.209999,4926800
"2012-05-23",28.85,29.66,28.34,29.59,5569500
"2012-05-24",29.799999,29.799999,28.360001,28.84,5641200
"2012-05-25",28.9,29.25,28.440001,28.77,5297100
"2012-05-29",29.24,30.1,29.18,29.73,3588700
"2012-05-30",29.360001,29.360001,28.030001,28.139999,4334200
"2012-05-31",28.190001,28.27,27.17,28.030001,6691200
"2012-06-01",27.41,27.879999,26.879999,27.43,5884900
"2012-06-04",27.389999,27.75,26.59,27.219999,6168800
"2012-06-05",27.1,27.709999,26.98,27.540001,3275500
"2012-06-06",28.09,28.67,27.77,28.139999,4424600
"2012-06-07",28.67,28.780001,27.18,27.219999,5952100
"2012-06-08",27,27.23,26.549999,27.09,6122900
"2012-06-11",27.360001,27.530001,26.360001,26.389999,4966600
"2012-06-12",26.559999,26.84,26.200001,26.57,4564000
"2012-06-13",26.440001,26.59,25.629999,25.82,5977400
"2012-06-14",25.93,26.98,25.629999,26.940001,10153200
"2012-06-15",26.99,27.43,26.690001,27.379999,6518900
"2012-06-18",27.07,28.040001,26.6,27.93,7015000
"2012-06-19",28.09,29.09,27.99,28.41,6599200
"2012-06-20",28.530001,29.459999,28.35,28.790001,7244700
"2012-06-21",28.74,29.17,27.379999,27.440001,8874000
"2012-06-22",27.690001,29.440001,27.530001,29.02,12887800
"2012-06-25",29.219999,29.559999,28.440001,29.15,6736300
"2012-06-26",29.190001,29.67,28.690001,29.530001,7044900
"2012-06-27",29.959999,31.34,29.959999,31.139999,8515300
"2012-06-28",30.959999,31.309999,30.08,30.780001,9481400
"2012-06-29",31.549999,31.940001,31.040001,31.93,9460000
"2012-07-02",31.889999,32.049999,31.18,31.9,5400100
"2012-07-03",32.310001,32.75,32.150002,32.75,2641200
"2012-07-05",32.639999,32.700001,31.98,32.150002,4180700
"2012-07-06",31.83,32.52,31.440001,31.9,4597200
"2012-07-09",31.76,32.25,31.610001,31.98,5506700
"2012-07-10",32.52,32.720001,30.809999,31.01,6527900
"2012-07-11",31.08,31.66,30.91,31.23,5090700
"2012-07-12",30.93,31.219999,30.280001,30.98,5658900
"2012-07-13",31.01,31.76,30.959999,31.66,3635900
"2012-07-16",31.48,32.52,31.370001,32.119999,6009400
"2012-07-17",32.119999,32.43,30.940001,31.6,5132100
"2012-07-18",31.49,32.139999,31.27,31.6,5851000
"2012-07-19",31.799999,31.870001,31.4,31.68,5952300
"2012-07-20",31.32,32.029999,31.190001,31.969999,4409300
"2012-07-23",31.34,31.950001,31.08,31.709999,4956700
"2012-07-24",31.82,32.450001,31.700001,32.139999,6123300
"2012-07-25",32.16,32.360001,31.33,31.73,3868200
